"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-909733","Interferon alpha/beta signaling","40/851","69/10616",1.5188291605143e-26,1.8165196759751e-23,1.46766859931803e-23,"OAS2/IFI6/IFIT1/OASL/IFI35/OAS3/IFITM2/IFITM3/IFI27/RSAD2/IFIT2/USP18/OAS1/STAT2/IFIT3/IFITM1/XAF1/HLA-E/STAT1/SAMHD1/HLA-B/HLA-C/BST2/HLA-F/PSMB8/IRF1/ADAR/HLA-A/IRF7/HLA-G/IRF2/ISG15/IFNB1/ISG20/GBP2/SOCS1/RNASEL/IFNA13/EGR1/IFNA1",40
"R-HSA-913531","Interferon Signaling","67/851","199/10616",1.26271747740362e-25,7.55105051487365e-23,6.10091918029749e-23,"OAS2/IFI6/IFIT1/HERC5/OASL/DDX58/IFI35/OAS3/IFITM2/IFITM3/IFI27/RSAD2/IFIT2/USP18/OAS1/TRIM21/STAT2/SP100/IFIT3/IFITM1/XAF1/TRIM38/HLA-E/STAT1/TRIM14/B2M/SAMHD1/TRIM5/UBE2L6/HLA-B/HLA-C/BST2/EIF2AK2/MT2A/HLA-F/PSMB8/IRF1/ADAR/GBP3/PML/GBP4/GBP1/HLA-A/IRF7/HLA-G/IRF2/TRIM26/UBA7/IFI30/ISG15/IFNB1/JAK2/TRIM22/ISG20/GBP7/TRIM25/GBP2/SOCS1/MID1/TRIM6/RNASEL/IFNA13/NUP160/EGR1/IFNG/IFNGR1/IFNA1",67
"R-HSA-877300","Interferon gamma signaling","37/851","92/10616",1.31778169654861e-17,5.25355636357379e-15,4.24464420151447e-15,"OAS2/OASL/OAS3/OAS1/TRIM21/SP100/TRIM38/HLA-E/STAT1/TRIM14/B2M/TRIM5/HLA-B/HLA-C/MT2A/HLA-F/IRF1/GBP3/PML/GBP4/GBP1/HLA-A/IRF7/HLA-G/IRF2/TRIM26/IFI30/JAK2/TRIM22/GBP7/TRIM25/GBP2/SOCS1/MID1/TRIM6/IFNG/IFNGR1",37
"R-HSA-168928","DDX58/IFIH1-mediated induction of interferon-alpha/beta","25/851","78/10616",7.89164146702819e-10,2.35960079864143e-07,1.90645443861365e-07,"IFIH1/HERC5/DDX58/UBE2L6/IRF7/TNFAIP3/UBA7/DHX58/NLRC5/ISG15/IFNB1/NFKB2/CYLD/NFKBIA/TRIM25/CASP8/RIPK1/MAVS/CASP10/IFNA13/RELA/NFKB1/TBK1/IFNA1/ITCH",25
"R-HSA-5688426","Deubiquitination","54/851","291/10616",3.58006744427478e-09,8.35721161316308e-07,6.75226215532803e-07,"IFIH1/DDX58/USP18/PSME2/PSMB8/TNFAIP3/PSMB9/PSME1/BIRC3/PSMF1/PSMA3/CYLD/NFKBIA/ATXN7/TRIM25/H2AC12/USP42/USP15/GATA3/ARRB1/USP22/PSMB10/USP25/PSMA6/BIRC2/H2BC21/RIPK1/RIPK2/BARD1/USP28/SMAD1/TOMM20/TGFBR2/PSMA4/USP33/MAVS/MAT2B/TNKS2/H2AC4/USP49/OTUB2/ARRB2/USP12/H2BC1/H2AC11/H2BC9/H2AC21/TNIP1/H2AC14/STAMBPL1/PSMA2/UCHL3/TGFBR1/H2BC14",54
"R-HSA-5689880","Ub-specific processing proteases","44/851","214/10616",4.19258107683766e-09,8.35721161316308e-07,6.75226215532803e-07,"IFIH1/DDX58/USP18/PSME2/PSMB8/PSMB9/PSME1/BIRC3/PSMF1/PSMA3/CYLD/NFKBIA/ATXN7/H2AC12/USP42/USP15/GATA3/ARRB1/USP22/PSMB10/USP25/PSMA6/BIRC2/H2BC21/RIPK1/USP28/SMAD1/TOMM20/PSMA4/USP33/MAT2B/TNKS2/H2AC4/USP49/ARRB2/USP12/H2BC1/H2AC11/H2BC9/H2AC21/H2AC14/PSMA2/TGFBR1/H2BC14",44
"R-HSA-1236977","Endosomal/Vacuolar pathway","9/851","11/10616",6.23390341426921e-09,9.31968560433248e-07,7.52989912407781e-07,"HLA-E/B2M/HLA-B/HLA-C/HLA-F/HLA-A/HLA-G/CTSS/LNPEP",9
"R-HSA-5661231","Metallothioneins bind metals","9/851","11/10616",6.23390341426921e-09,9.31968560433248e-07,7.52989912407781e-07,"MT2A/MT1G/MT1B/MT1A/MT1F/MT1X/MT1H/MT1M/MT1E",9
"R-HSA-983170","Antigen Presentation: Folding, assembly and peptide loading of class I MHC","13/851","25/10616",1.08226580710735e-08,1.43821100588933e-06,1.16201170868369e-06,"TAP1/HLA-E/B2M/TAP2/HLA-B/HLA-C/HLA-F/HLA-A/HLA-G/ERAP1/ERAP2/TAPBP/SEC24D",13
"R-HSA-5213460","RIPK1-mediated regulated necrosis","11/851","20/10616",7.06125027249927e-08,7.67750484173557e-06,6.20308875612855e-06,"TNFSF10/MLKL/BIRC3/FAS/TNFRSF10A/CFLAR/CASP8/BIRC2/RIPK1/TNFRSF10B/XIAP",11
